# Core Dependencies
ultralytics==8.0.228           # YOLOv8 object detection
opencv-python==4.8.1.78        # Computer vision library
numpy==1.24.3                  # Numerical computing
pillow==10.1.0                 # Image processing

# Web Framework
streamlit==1.28.1              # Web app framework
streamlit-webrtc==0.47.0       # WebRTC support for Streamlit (optional)

# ML/DL Framework
torch==2.1.1                   # PyTorch (CPU version)
torchvision==0.16.1            # PyTorch vision utilities

# Utilities
python-dotenv==1.0.0           # Environment variable management
pyyaml==6.0.1                  # YAML parsing
tqdm==4.66.1                   # Progress bars
scipy==1.11.4                  # Scientific computing
scikit-learn==1.3.2            # Machine learning utilities

# Optional: For GPU support, replace torch and torchvision with:
# torch==2.1.1+cu118            # PyTorch (CUDA 11.8)
# torchvision==0.16.1+cu118     # PyTorch vision (CUDA 11.8)

# Development Dependencies (uncomment for development)
# pytest==7.4.3                 # Testing framework
# black==23.12.0                # Code formatter
# flake8==6.1.0                 # Code linter
# sphinx==7.2.6                 # Documentation generator
# notebook==7.0.6               # Jupyter notebook
